"date_start","date_end","date_published","year","week","measure","group","interval","min_age","max_age","proportion","count"
"2021-02-08","2021-02-14","2021-02-17T18:30:00.000+01:00",2021,6,"cases_residents_new","70 – 80","[70, 80)",70,80,0.027,30
"2021-02-08","2021-02-14","2021-02-17T18:30:00.000+01:00",2021,6,"cases_residents_new","≥ 80","[80, +∞)",80,,0.033,36
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","0 – 10","[0, 10)",0,10,0.087,109
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","10 – 20","[10, 20)",10,20,0.118,148
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","20 – 30","[20, 30)",20,30,0.146,182
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","30 – 40","[30, 40)",30,40,0.179,223
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","40 – 50","[40, 50)",40,50,0.183,228
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","50 – 60","[50, 60)",50,60,0.147,183
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","60 – 70","[60, 70)",60,70,0.069,86
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","70 – 80","[70, 80)",70,80,0.040,50
"2021-02-15","2021-02-21","2021-02-24T17:00:00.000+01:00",2021,7,"cases_residents_new","≥ 80","[80, +∞)",80,,0.032,40
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","0 – 10","[0, 10)",0,10,0.102,134
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","10 – 20","[10, 20)",10,20,0.153,201
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","20 – 30","[20, 30)",20,30,0.142,186
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","30 – 40","[30, 40)",30,40,0.156,205
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","40 – 50","[40, 50)",40,50,0.174,229
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","50 – 60","[50, 60)",50,60,0.139,182
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","60 – 70","[60, 70)",60,70,0.059,78
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","70 – 80","[70, 80)",70,80,0.029,38
"2021-02-22","2021-02-28","2021-03-03T17:20:00.000+01:00",2021,8,"cases_residents_new","≥ 80","[80, +∞)",80,,0.046,60
