"date","date_published","spatial_unit","cases","cases_new","cases_residents","cases_residents_new","cases_nonresidents","cases_nonresidents_new","cases_diagnostic","cases_diagnostic_new","cases_diagnostic_residents","cases_diagnostic_residents_new","cases_diagnostic_nonresidents","cases_diagnostic_nonresidents_new","cases_lst","cases_lst_new","cases_lst_residents","cases_lst_residents_new","cases_lst_nonresidents","cases_lst_nonresidents_new","cases_airport","cases_airport_new","cases_airport_residents","cases_airport_residents_new","cases_airport_nonresidents","cases_airport_nonresidents_new","cases_tracing","cases_tracing_new","cases_tracing_residents","cases_tracing_residents_new","cases_tracing_nonresidents","cases_tracing_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_residents_sex_f_prop","cases_residents_sex_m_prop","cases_residents_sex_x_prop","cases_residents_sex_u_prop","cases_age_mean","cases_residents_age_mean","tests","tests_new","tests_residents","tests_residents_new","tests_nonresidents","tests_nonresidents_new","tests_diagnostic","tests_diagnostic_new","tests_diagnostic_residents","tests_diagnostic_residents_new","tests_diagnostic_nonresidents","tests_diagnostic_nonresidents_new","tests_lst","tests_lst_new","tests_lst_residents","tests_lst_residents_new","tests_lst_nonresidents","tests_lst_nonresidents_new","tests_airport","tests_airport_new","tests_airport_residents","tests_airport_residents_new","tests_airport_nonresidents","tests_airport_nonresidents_new","tests_tracing","tests_tracing_new","tests_tracing_residents","tests_tracing_residents_new","tests_tracing_nonresidents","tests_tracing_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tests_residents_sex_f_prop","tests_residents_sex_m_prop","tests_residents_sex_x_prop","tests_residents_sex_u_prop","tests_age_mean","tests_residents_age_mean","tests_new_prop_positive","tests_residents_new_prop_positive","tests_lst_new_prop_positive","tests_tracing_new_prop_positive","tests_diagnostic_new_prop_positive","tests_airport_new_prop_positive","tests_lst_residents_new_prop_positive","tests_tracing_residents_new_prop_positive","tests_diagnostic_residents_new_prop_positive","tests_airport_residents_new_prop_positive","tested","tested_new","tested_residents","tested_residents_new","tested_nonresidents","tested_nonresidents_new","tested_residents_prop","tested_nonresidents_prop","tested_sex_f_prop","tested_sex_m_prop","tested_sex_x_prop","tested_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_total_change","hospital_normal","hospital_normal_change","hospital_intensive","hospital_intensive_change","hospital_total_confirmed","hospital_total_confirmed_change","hospital_normal_confirmed","hospital_normal_confirmed_change","hospital_intensive_confirmed","hospital_intensive_confirmed_change","hospital_total_suspected","hospital_total_suspected_change","hospital_normal_suspected","hospital_normal_suspected_change","hospital_intensive_suspected","hospital_intensive_suspected_change","hospital_normal_isolated","hospital_intensive_isolated","hospital_total_transfer","hospital_total_transfer_change","hospital_normal_transfer","hospital_normal_transfer_change","hospital_intensive_transfer","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","active","active_change","active_residents","active_residents_change","recovered","recovered_new","recovered_residents","recovered_residents_change","vaccination_doses_received","vaccination_doses_received_new","vaccination_doses_administered","vaccination_doses_administered_new","vaccination_persons","vaccination_persons_new","vaccination_persons_residents","vaccination_persons_residents_new","state","flags"
2020-05-08,2020-12-30T16:55:00.000+01:00,,3882,6,3118,3,764,3,,,,,,,,,,,,,,,,,,,,,,,,,0.80965,0.19035,0.4883,0.5117,,,,,,,46.0,,64856,1699,52391,1320,12465,379,,,,,,,,,,,,,,,,,,,,,,,,,0.817025,0.182975,,,,,,,,,,,0.00353,0.00227,,,,,,,,,54563,1239,44243,1015,10320,224,0.812175,0.187825,0.49,0.51,,,101,1,1,0,0.64,0.36,0.44,0.56,,,83.0,84.0,,,90,7,75,8,15,-1,90,7,75,8,15,-1,0,0,0,0,0,0,,,3,0,0,0,3,0,,,,3,466,10,,6,238,-22,413,-29,3542,27,2604,,,,,,,,,,"local",""
2020-05-09,2020-12-30T16:55:00.000+01:00,,3891,9,3126,8,765,1,,,,,,,,,,,,,,,,,,,,,,,,,0.80777,0.19223,0.4883,0.5117,,,,,,,46.0,,65723,867,53128,737,12595,130,,,,,,,,,,,,,,,,,,,,,,,,,0.817366,0.182634,,,,,,,,,,,0.01038,0.01085,,,,,,,,,55256,693,44822,579,10434,114,0.812537,0.187463,0.49,0.51,,,101,0,1,0,0.65,0.35,0.44,0.56,,,83.0,84.0,,,82,-8,68,-7,14,-1,82,-8,68,-7,14,-1,0,0,0,0,0,0,,,3,0,0,0,3,0,,,,3,471,5,,6,210,-28,388,-25,3579,37,2637,,,,,,,,,,"local",""
2020-05-10,2020-12-30T16:55:00.000+01:00,,3893,2,3127,1,766,1,,,,,,,,,,,,,,,,,,,,,,,,,0.80967,0.19033,0.489,0.511,,,,,,,46.0,,65961,238,53341,213,12620,25,,,,,,,,,,,,,,,,,,,,,,,,,0.817657,0.182343,,,,,,,,,,,0.0084,0.00469,,,,,,,,,55421,165,44969,147,10452,18,0.812829,0.187171,0.49,0.51,,,101,0,1,0,0.65,0.35,0.44,0.56,,,83.0,84.0,,,77,-5,59,-9,18,4,77,-5,59,-9,18,4,0,0,0,0,0,0,,,3,0,0,0,3,0,,,,3,474,3,,6,193,-17,373,-15,3598,19,2653,,,,,,,,,,"local",""
2020-05-11,2020-12-30T16:55:00.000+01:00,,3900,7,3131,4,769,3,,,,,,,,,,,,,,,,,,,,,,,,,0.80971,0.19029,0.4889,0.5111,,,,,,,46.0,,67208,1247,54391,1050,12817,197,,,,,,,,,,,,,,,,,,,,,,,,,0.817985,0.182015,,,,,,,,,,,0.00561,0.00381,,,,,,,,,56400,979,45785,816,10615,163,0.813218,0.186782,0.49,0.51,,,102,1,1,0,0.65,0.35,0.43,0.57,,,83.0,84.5,,,78,1,56,-3,22,4,78,1,56,-3,22,4,0,0,0,0,0,0,,,1,-2,0,0,1,-2,,,,3,475,1,,6,191,-2,369,-4,3606,8,2660,,,,,,,,,,"local",""
2020-05-12,2020-12-30T16:55:00.000+01:00,,3910,10,3138,7,772,3,,,,,,,,,,,,,,,,,,,,,,,,,0.80968,0.19032,0.4883,0.5117,,,,,,,46.0,,68971,1763,55787,1396,13184,367,,,,,,,,,,,,,,,,,,,,,,,,,0.816756,0.183244,,,,,,,,,,,0.00567,0.00501,,,,,,,,,57697,1297,46760,975,10937,322,0.812096,0.187904,0.49,0.51,,,103,1,1,0,0.65,0.35,0.44,0.56,,,84.0,85.0,,,79,1,57,1,22,0,79,1,57,1,22,0,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,479,4,,5,180,-11,348,-21,3626,20,2687,,,,,,,,,,"local",""
2020-05-13,2020-12-30T16:55:00.000+01:00,,3922,12,3147,9,775,3,,,,,,,,,,,,,,,,,,,,,,,,,0.80766,0.19234,0.4879,0.5121,,,,,,,46.0,,70538,1567,56994,1207,13544,360,,,,,,,,,,,,,,,,,,,,,,,,,0.815433,0.184567,,,,,,,,,,,0.00766,0.00746,,,,,,,,,58844,1147,47614,854,11230,293,0.780697,0.219303,0.49,0.51,,,103,0,1,0,0.65,0.35,0.44,0.56,,,84.0,85.0,,,70,-9,59,2,11,-11,70,-9,59,2,11,-11,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,486,7,,5,156,-24,329,-19,3662,36,2715,,,,,,,,,,"local",""
2020-05-14,2020-12-30T16:55:00.000+01:00,,3929,7,3150,3,779,4,,,,,,,,,,,,,,,,,,,,,,,,,0.80933,0.19067,0.4874,0.5126,,,,,,,46.0,,72201,1663,58288,1294,13913,369,,,,,,,,,,,,,,,,,,,,,,,,,0.814563,0.185437,,,,,,,,,,,0.00421,0.00232,,,,,,,,,59997,1153,48491,877,11506,276,0.809851,0.190149,0.49,0.51,,,104,1,1,0,0.65,0.35,0.44,0.56,,,84.0,85.0,,,74,4,63,4,11,0,74,4,63,4,11,0,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,489,3,,5,145,-11,318,-11,3679,17,2728,,,,,,,,,,"local",""
2020-05-15,2020-12-30T16:55:00.000+01:00,,3938,9,3155,5,783,4,,,,,,,,,,,,,,,,,,,,,,,,,0.80891,0.19109,0.4873,0.5127,,,,,,,46.0,,73905,1704,59565,1277,14340,427,,,,,,,,,,,,,,,,,,,,,,,,,0.814319,0.185681,,,,,,,,,,,0.00528,0.00392,,,,,,,,,61216,1219,49467,976,11749,243,0.809707,0.190293,0.49,0.51,,,105,1,1,0,0.65,0.35,0.44,0.56,,,84.0,85.0,,,65,-9,50,-13,15,4,65,-9,50,-13,15,4,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,492,3,,4,137,-8,293,-25,3695,16,2757,,,,,,,,,,"local",""
2020-05-16,2020-12-30T16:55:00.000+01:00,,3952,14,3165,10,787,4,,,,,,,,,,,,,,,,,,,,,,,,,0.80735,0.19265,0.4873,0.5127,,,,,,,46.0,,75190,1285,60583,1018,14607,267,,,,,,,,,,,,,,,,,,,,,,,,,0.813785,0.186215,,,,,,,,,,,0.01089,0.00982,,,,,,,,,62163,947,50203,736,11960,211,0.809224,0.190776,0.49,0.51,,,106,1,1,0,0.64,0.36,0.45,0.55,,,84.0,85.0,,,55,-10,42,-8,13,-2,55,-10,42,-8,13,-2,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,497,5,,4,141,4,292,-1,3703,8,2767,,,,,,,,,,"local",""
2020-05-17,2020-12-30T16:55:00.000+01:00,,3954,2,3166,1,788,1,,,,,,,,,,,,,,,,,,,,,,,,,0.80821,0.19179,0.4869,0.5131,,,,,,,46.0,,75363,173,60735,152,14628,21,,,,,,,,,,,,,,,,,,,,,,,,,0.813829,0.186171,,,,,,,,,,,0.01156,0.00658,,,,,,,,,62269,106,50291,88,11978,18,0.809287,0.190713,0.49,0.51,,,106,0,1,0,0.64,0.36,0.45,0.55,,,84.0,85.0,,,46,-9,38,-4,8,-5,46,-9,38,-4,8,-5,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,2,498,1,,3,131,-10,279,-13,3715,12,2781,,,,,,,,,,"local",""
2020-05-18,2020-12-30T16:55:00.000+01:00,,3966,12,3178,12,788,0,,,,,,,,,,,,,,,,,,,,,,,,,0.80874,0.19126,0.487,0.513,,,,,,,46.0,,76474,1111,61745,1010,14729,101,,,,,,,,,,,,,,,,,,,,,,,,,0.814901,0.185099,,,,,,,,,,,0.0108,0.01188,,,,,,,,,63094,825,51030,739,12064,86,0.810431,0.189569,0.49,0.51,,,108,2,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,52,6,42,4,10,2,52,6,42,4,10,2,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,504,6,,4,138,7,282,3,3718,3,2788,,,,,,,,,,"local",""
2020-05-19,2020-12-30T16:55:00.000+01:00,,3978,12,3185,7,793,5,,,,,,,,0,,,,,,,,,,,,,,,,,0.80861,0.19139,0.4871,0.5129,,,,,,,46.0,,77846,1372,62817,1072,15029,300,,,,,,,,,,,,,,,,,,,,,,,,,0.814296,0.185704,,,,,,,,,,,0.00875,0.00653,,,,,,,,,64096,1002,51804,774,12292,228,0.809882,0.190118,0.49,0.51,,,108,0,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,49,-3,43,1,6,-4,49,-3,43,1,6,-4,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,509,5,,4,133,-5,271,-11,3735,17,2806,,,,,,,,,,"local",""
2020-05-20,2020-12-30T16:55:00.000+01:00,,3987,9,3192,7,795,2,,,,,,,,0,,,,,,,,,,,,,,,,,0.80854,0.19146,0.4871,0.5129,,,,,,,46.0,,79593,1747,64333,1516,15260,231,,,,,,,,,,,,,,,,,,,,,,,,,0.815432,0.184568,,,,,,,,,,,0.00515,0.00462,,,,,,,,,65341,1245,52889,1085,12452,160,0.811093,0.188907,0.49,0.51,,,108,0,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,54,5,48,5,6,0,54,5,48,5,6,0,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,519,10,,5,129,-4,264,-7,3748,13,2820,,,,,,,,,,"local",""
2020-05-21,2020-12-30T16:55:00.000+01:00,,3988,1,3192,0,796,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80859,0.19141,0.487,0.513,,,,,,,46.0,,80597,1004,65120,787,15477,217,,,,,,,,,,,,,,,,,,,,,,,,,0.779426,0.220574,,,,,,,,,,,0.001,0.0,,,,,,,,,66097,756,53462,573,12635,183,0.810524,0.189476,0.49,0.51,,,108,0,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,41,-13,36,-12,5,-1,41,-13,36,-12,5,-1,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,520,1,,4,122,-7,251,-13,3756,8,2833,,,,,,,,,,"local",""
2020-05-22,2020-12-30T16:55:00.000+01:00,,3997,9,3201,9,796,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80902,0.19098,0.4869,0.5131,,,,,,,46.0,,82011,1414,66340,1220,15671,194,,,,,,,,,,,,,,,,,,,,,,,,,0.815553,0.184447,,,,,,,,,,,0.00636,0.00738,,,,,,,,,67200,1103,54406,944,12794,159,0.811281,0.188719,0.49,0.51,,,108,0,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,45,4,37,1,8,3,45,4,37,1,8,3,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,528,8,,5,120,-2,249,-2,3767,11,2844,,,,,,,,,,"local",""
2020-05-23,2020-12-30T16:55:00.000+01:00,,3999,2,3203,2,796,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80912,0.19088,0.4872,0.5128,,,,,,,46.0,,83547,1536,67555,1215,15992,321,,,,,,,,,,,,,,,,,,,,,,,,,0.815964,0.184036,,,,,,,,,,,0.0013,0.00165,,,,,,,,,68312,1112,55335,929,12977,183,0.811722,0.188278,0.49,0.51,,,109,1,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,34,-11,27,-10,7,-1,34,-11,27,-10,7,-1,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,528,0,,4,112,-8,233,-16,3776,9,2861,,,,,,,,,,"local",""
2020-05-24,2020-12-30T16:55:00.000+01:00,,4000,1,3204,1,796,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80917,0.19083,0.4873,0.5127,,,,,,,46.0,,83650,103,67649,94,16001,9,,,,,,,,,,,,,,,,,,,,,,,,,0.816084,0.183916,,,,,,,,,,,0.00971,0.01064,,,,,,,,,68378,66,55396,61,12982,5,0.811839,0.188161,0.49,0.51,,,109,0,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,32,-2,28,1,4,-3,32,-2,28,1,4,-3,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,4,528,0,,4,101,-11,219,-14,3788,12,2876,,,,,,,,,,"local",""
2020-05-25,2020-12-30T16:55:00.000+01:00,,4002,2,3206,2,796,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80926,0.19074,0.4873,0.5127,,,,,,,46.0,,84729,1079,68595,946,16134,133,,,,,,,,,,,,,,,,,,,,,,,,,0.816766,0.183234,,,,,,,,,,,0.00185,0.00211,,,,,,,,,69162,784,56080,684,13082,100,0.812555,0.187445,0.49,0.51,,,109,0,1,0,0.65,0.35,0.45,0.55,,,84.0,84.0,,,35,3,30,2,5,1,35,3,30,2,5,1,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,530,2,,4,101,0,218,-1,3790,2,2879,,,,,,,,,,"local",""
2020-05-26,2020-12-30T16:55:00.000+01:00,,4008,6,3211,5,797,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80905,0.19095,0.4869,0.5131,,,,,,,46.0,,86340,1611,69924,1329,16416,282,,,,,,,,,,,,,,,,,,,,,,,,,0.816674,0.183326,,,,,,,,,,,0.00372,0.00376,,,,,,,,,70409,1247,57087,1007,13322,240,0.812559,0.187441,0.49,0.51,,,110,1,1,0,0.66,0.34,0.44,0.56,,,84.0,85.0,,,42,7,38,8,4,-1,42,7,38,8,4,-1,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,3,531,1,,3,100,-1,206,-12,3796,6,2895,,,,,,,,,,"local",""
2020-05-27,2020-12-30T16:55:00.000+01:00,,4015,7,3212,1,803,6,,,,,,,,0,,,,,,,,,,,,,,,,,0.80838,0.19162,0.4871,0.5129,,,,,,,46.0,,87748,1408,71131,1207,16617,201,,,,,,,,339,,,,,,,,,,,,,,,,,0.817264,0.182736,,,,,,,,,,,0.00497,0.00083,0.0,,,,,,,,71452,1043,57976,889,13476,154,0.813237,0.186763,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,85.0,,,33,-9,29,-9,4,0,33,-9,29,-9,4,0,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,2,534,3,,2,97,-3,196,-10,3806,10,2906,,,,,,,,,,"local",""
2020-05-28,2020-12-30T16:55:00.000+01:00,,4019,4,3215,3,804,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80808,0.19192,0.4867,0.5133,,,,,,,46.0,,90205,2457,73134,2003,17071,454,,,,,,,,828,,,,,,,,,,,,,,,,,0.816923,0.183077,,,,,,,,,,,0.00163,0.0015,0.0,,,,,,,,73438,1986,59567,1591,13871,395,0.813041,0.186959,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,85.0,,,29,-4,25,-4,4,0,29,-4,25,-4,4,0,0,0,0,0,0,0,,,1,0,0,0,1,0,,,,2,536,2,,2,89,-8,185,-11,3818,12,2920,,,,,,,,,,"local",""
2020-05-29,2020-12-30T16:55:00.000+01:00,,4023,4,3218,3,805,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80802,0.19198,0.4865,0.5135,,,,,,,46.0,,93292,3087,75338,2204,17954,883,,,,,,,,1541,,,,,,,,,,,,,,,,,0.813537,0.186463,,,,,,,,,,,0.0013,0.00136,0.0,,,,,,,,76036,2598,61425,1858,14611,740,0.809752,0.190248,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,28,-1,25,0,3,-1,28,-1,25,0,3,-1,0,0,0,0,0,0,,,0,-1,0,0,1,0,,,,2,540,4,,2,85,-4,179,-6,3826,8,2929,,,,,,,,,,"local",""
2020-05-30,2020-12-30T16:55:00.000+01:00,,4025,2,3220,2,805,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80836,0.19164,0.4865,0.5135,,,,,,,46.0,,95748,2456,77355,2017,18393,439,,,,,,,,911,,,,,,,,,,,,,,,,,0.813464,0.186536,,,,,,,,,,,0.00081,0.00099,0.0,,,,,,,,78113,2077,63104,1679,15009,398,0.809757,0.190243,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,26,-2,23,-2,3,0,26,-2,23,-2,3,0,0,0,0,0,0,0,,,1,1,0,0,1,0,,,,2,542,2,,2,77,-8,166,-13,3836,10,2944,,,,,,,,,,"local",""
2020-05-31,2020-12-30T16:55:00.000+01:00,,4026,1,3220,0,806,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80816,0.19184,0.4866,0.5134,,,,,,,46.0,,95975,227,77547,192,18428,35,,,,,,,,0,,,,,,,,,,,,,,,,,0.793555,0.206445,,,,,,,,,,,0.00441,0.0,,,,,,,,,78275,162,63236,132,15039,30,0.809783,0.190217,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,27,1,24,1,3,0,27,1,24,1,3,0,0,0,0,0,0,0,,,0,-1,0,0,1,0,,,,1,544,2,,2,64,-13,142,-24,3850,14,2968,,,,,,,,,,"local",""
2020-06-01,2020-12-30T16:55:00.000+01:00,,4027,1,3221,1,806,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80821,0.19179,0.4868,0.5132,,,,,,,46.0,,96699,724,77970,423,18729,301,,,,,,,,0,,,,,,,,,,,,,,,,,0.811386,0.188614,,,,,,,,,,,0.00138,0.00236,,,,,,,,,78917,642,63593,357,15324,285,0.807704,0.192296,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,25,-2,21,-3,4,1,25,-2,21,-3,4,1,0,0,0,0,0,0,,,0,0,0,0,0,-1,,,,1,546,2,,2,62,-2,140,-2,3853,3,2971,,,,,,,,,,"local",""
2020-06-02,2020-12-30T16:55:00.000+01:00,,4031,4,3223,2,808,2,,,,,,,,0,,,,,,,,,,,,,,,,,0.8079,0.1921,0.487,0.513,,,,,,,46.0,,99131,2432,79562,1592,19569,840,,,,,,,,1855,,,,,,,,,,,,,,,,,0.806363,0.193637,,,,,,,,,,,0.00164,0.00126,0.0,,,,,,,,80909,1992,64803,1210,16106,782,0.802678,0.197322,,,,,110,0,1,0,0.66,,0.44,0.56,,,84.0,84.0,,,22,-3,20,-1,2,-2,22,-3,20,-1,2,-2,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,548,2,,2,52,-10,121,-19,3867,14,2992,,,,,,,,,,"local",""
2020-06-03,2020-12-30T16:55:00.000+01:00,,4035,4,3225,2,810,2,,,,,,,,0,,,,,,,,,,,,,,,,,0.8078,0.1922,0.4871,0.5129,,,,,,,46.0,,101751,2620,81307,1745,20444,875,,,,,,,,1544,,,,,,,,,,,,,,,,,0.801595,0.198405,,,,,,,,,,,0.00153,0.00115,0.0,,,,,,,,83027,2118,66114,1311,16913,807,0.797908,0.202092,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,21,-1,18,-2,3,1,21,-1,18,-2,3,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,548,0,,2,42,-10,108,-13,3881,14,3007,,,,,,,,,,"local",""
2020-06-04,2020-12-30T16:55:00.000+01:00,,4040,5,3229,4,811,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80779,0.19221,0.4868,0.5132,,,,,,,46.0,,104097,2346,82985,1678,21112,668,,,,,,,,2065,,,,,,,,,,,,,,,,,0.799001,0.200999,,,,,,,,,,,0.00213,0.00238,0.0,,,,,,,,84877,1850,67374,1260,17503,590,0.795303,0.204697,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,19,-2,18,0,1,-2,19,-2,18,0,1,-2,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,552,4,,2,34,-8,94,-14,3894,13,3025,,,,,,,,,,"local",""
2020-06-05,2020-12-30T16:55:00.000+01:00,,4042,2,3230,1,812,1,,,,,,,,2,,,,,,,,,,,,,,,,,0.80768,0.19232,0.4867,0.5133,,,,,,,46.0,,108126,4029,85863,2878,22263,1151,,,,,,,,2706,,,,,,,,,,,,,,,,,0.795383,0.204617,,,,,,,,,,,0.0005,0.00035,0.00074,,,,,,,,88293,3416,69783,2409,18510,1007,0.791706,0.208294,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,19,0,18,0,1,0,19,0,18,0,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,556,4,,2,34,0,95,1,3896,2,3025,,,,,,,,,,"local",""
2020-06-06,2020-12-30T16:55:00.000+01:00,,4046,4,3232,2,814,2,,,,,,,,0,,,,,,,,,,,,,,,,,0.80713,0.19287,0.4864,0.5136,,,,,,,46.0,,110465,2339,87689,1826,22776,513,,,,,,,,1933,,,,,,,,,,,,,,,,,0.794733,0.205267,,,,,,,,,,,0.00171,0.0011,0.0,,,,,,,,90269,1976,71296,1513,18973,463,0.791114,0.208886,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,13,-6,12,-6,1,0,13,-6,12,-6,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,556,0,,2,27,-7,83,-12,3907,11,3039,,,,,,,,,,"local",""
2020-06-07,2020-12-30T16:55:00.000+01:00,,4047,1,3233,1,814,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80767,0.19233,0.4865,0.5135,,,,,,,46.0,,111150,685,88195,506,22955,179,,,,,,,,0,,,,,,,,,,,,,,,,,0.794265,0.205735,,,,,,,,,,,0.00146,0.00198,,,,,,,,,90851,582,71715,419,19136,163,0.790649,0.209351,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,18,5,16,4,2,1,18,5,16,4,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,557,1,,2,26,-1,79,-4,3909,2,3044,,,,,,,,,,"local",""
2020-06-08,2020-12-30T16:55:00.000+01:00,,4053,6,3237,4,816,2,,,,,,,,0,,,,,,,,,,,,,,,,,0.80746,0.19254,0.4867,0.5133,,,,,,,46.0,,114428,3278,90440,2245,23988,1033,,,,,,,,2790,,,,,,,,,,,,,,,,,0.790248,0.209752,,,,,,,,,,,0.00183,0.00178,0.0,,,,,,,,93613,2762,73531,1816,20082,946,0.786648,0.213352,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,20,2,18,2,2,0,20,2,18,2,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,558,1,,1,31,5,82,3,3910,1,3045,,,,,,,,,,"local",""
2020-06-09,2020-12-30T16:55:00.000+01:00,,4056,3,3240,3,816,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80785,0.19215,0.4864,0.5136,,,,,,,46.0,,118043,3615,93044,2604,24999,1011,,,,,,,,2351,,,,,,,,,,,,,,,,,0.787262,0.212738,,,,,,,,,,,0.00083,0.00115,0.0,,,,,,,,96732,3119,75704,2173,21028,946,0.783704,0.216296,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,17,-3,16,-2,1,-1,17,-3,16,-2,1,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,561,3,,2,31,0,81,-1,3913,3,3049,,,,,,,,,,"local",""
2020-06-10,2020-12-30T16:55:00.000+01:00,,4063,7,3244,4,819,3,,,,,,,,0,,,,,,,,,,,,,,,,,0.80775,0.19225,0.4862,0.5138,,,,,,,46.0,,123288,5245,97536,4492,25752,753,,,,,,,,3946,,,,,,,,,,,,,,,,,0.7900472,0.2099528,,,,,,,,,,,0.00133,0.00089,0.0,,,,,,,,101330,4598,79606,3902,21724,696,0.786681,0.213319,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,17,0,16,0,1,0,17,0,16,0,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,565,4,,2,33,2,78,-3,3918,5,3056,,,,,,,,,,"local",""
2020-06-11,2020-12-30T16:55:00.000+01:00,,4066,3,3245,1,821,2,,,,,,,,0,,,,,,,,,,,,,,,,,0.8074,0.1926,0.486,0.514,,,,,,,46.0,,128101,4813,101566,4030,26535,783,,,,,,,,5372,,,,,,,,,,,,,,,,,0.7917792,0.2082208,,,,,,,,,,,0.00062,0.00025,0.0,,,,,,,,105501,4171,83080,3474,22421,697,0.7507877,0.2492123,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,15,-2,15,-1,0,-1,15,-2,15,-1,0,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,566,1,,2,28,-5,74,-4,3926,8,3061,,,,,,,,,,"local",""
